,smart_institution5,count
34,Ann And Robert H. Lurie Children'S Hospital,2
421,Marian University College Of Osteopathic Medicine,2
30,Ann & Robert H Lurie Children'S Hospital Of Chicago,2
370,Kendall Regional Medical Center,2
836,University Of Buea,2
420,Makerere University,2
384,Komfo Anokye Teaching Hospital,2
1013,Xijing Hospital,2
815,Universidade Federal De Cincias Da Sade De Porto Alegre,2
1015,Yokohama City University,2
349,John H. Stroger,2
51,Bassett Medical Center,2
335,International Center For Automotive Medicine,2
818,Universit Catholique De Louvain,2
337,Iu School Of Medicine,2
54,Baylor Scott & White All Saints Medical Center,2
823,University Hospital Waterford,2
5,Abrazo Central Hospital,2
816,Universidade Federal De Minas Gerais,2
851,University Of Central Florida College Of Medicine,2
824,University Hospitals,2
393,Larkin Community Hospital,2
427,Marshfield Clinic Health Center,2
48,Banner Md Anderson Cancer Center,2
11,Adventhealth Tampa,2
956,Va New York Harbor Healthcare System,1
728,Surgical Outcomes And Quality Improvement Center (Soqic),1
957,Va North Texas Health Care System,1
958,Va Northern California Health Care System,1
727,Surgical Oncology Program,1
729,Sustainable Trauma,1
995,West China Hospital Of Sichuan University,1
730,Sylvester Cancer Center,1
1012,Xi'An Jiaotong University Second Affiliated Hospital,1
690,Southern Illinois University,1
960,Va Salt Lake City Health Care System,1
689,Southern District Health Board,1
731,Synvesta Vascular Care,1
732,Taipei Medical University - Shuang Ho Hospital,1
688,Southern Arizona Va Health Care System,1
733,Targeted And Biological Therapies Group,1
1019,Zucker School Of Medicine Hofstra Northwell,1
686,South Auckland Clinical School,1
955,Va New Jersey Healthcare System,1
734,Tawam Hospital,1
735,Teikyo University Hospital Trauma And Resuscitation Center,1
954,Uw Health,1
726,Surgeons Overseas (Sos),1
696,St Agnes Hospital,1
961,Va White River Junction,1
990,Weill Corenll Medicine,1
714,Staten Island University Hospital-Northwell Health,1
700,St. Joseph Mercy Ann Arbor,1
980,Walter Reed Army Medical Center,1
953,Uvm Medical Center,1
999,West Virginia University/Charleston Division,1
987,Washington University In St. Louis School Of Medicine,1
703,St. Luke'S Hospital Plaza- Kansas City,1
716,Steven And Alexandra Cohen Children'S Medical Center,1
704,St. Luke'S Roosevelt Hospital Center,1
709,State University Of Haiti,1
996,West Virginia School Of Medicine,1
993,Wellspan York Hospital,1
994,Wellstar Atlanta Medical Center,1
707,St. Peter Specialized Hospital,1
1001,Westchester Medical Center / New York Medical College,1
976,Wakamatsu Hospital Of University Of Occupational And Environmental Health,1
723,Suny Downstate Health Science Center,1
966,Vascular Biology Program,1
692,Southside Hospital / Northwell Health,1
1009,Wolfson Children'S Hospital,1
964,Valley Heart And Vascular Institute,1
694,Spectrum Health,1
695,Ssm Cardinal Glennon Children'S Hospital,1
721,Sunnybrook Health Sciences Centre,1
1008,Willis-Knighton Medical Center,1
697,St Jude Childrens Research Hospital,1
967,Vassar Brothers Medical Center,1
719,Stratus Center For Medical Simulation,1
968,Vcu Medical Center,1
969,Veterans Affairs Ann Arbor,1
970,Veterans Affairs New Jersey Health Care System,1
973,Virginia Hospital Center,1
985,Washington University In Saint Louis,1
802,Ucsf-East Bay,1
952,Utrgv School Of Medicine,1
868,University Of Illinois College Of Medicine At Peoria,1
787,Toronto Western Hospital,1
786,Toranomon Hospital,1
785,Tokyo Metropolitan Cancer And Infectious Diseases Center Komagome Hospital,1
847,University Of California San Francsco - East Bay,1
849,University Of Cape Town,1
852,University Of Central Florida/Hca Consortium Ocala,1
684,Sky Ridge Medical Center,1
853,University Of Central Florida/Hca Healthcare Gme Consortium,1
854,University Of Central Florida/Hospital Corporation Of America,1
857,University Of Cincinnati Medical College,1
859,University Of Connecticut School Of Medicine,1
781,The Warren Alpert Medical School,1
860,University Of Edinburgh,1
780,The University Of Vermont Medical Center,1
779,The University Of Tokyo,1
778,The University Of Texas Rio Grande Valley,1
861,University Of Flordia College Of Medicine,1
775,The University Of North Carolina At Chapel Hill,1
774,The University Of North Carolina,1
788,Touro University,1
789,Trinity College Dublin,1
790,Tripler Army Medical Center,1
813,Universidad Peruana Cayetano Heredia,1
805,United States Air Force,1
806,Unitypoint Health,1
807,Universidad Anahuac Mexico,1
808,Universidad Catlica Argentina,1
798,Ucla Fielding School Of Public Health,1
810,Universidad Del Azuay,1
811,Universidad Del Rosario,1
812,Universidad Industrial De Santander,1
814,Universidade Estadual Do Amazonas,1
791,Tsinghua University,1
817,Universide Do Estado Do Amazonas,1
819,Universit Degli Studi Di Salerno,1
795,Uc Riverside,1
821,University Hospital Ibn Sina Um5,1
822,University Hospital Limerick,1
828,University Hospitials,1
829,University Of Abuja-Teaching Hospital,1
838,University Of California - Berkeley,1
867,University Of Illinois College Of Medicine - Peoria,1
773,The University Of Melbourne,1
738,Texas Children'S Fetal Center,1
869,University Of Illinois College Of Medicine Rockford,1
751,The Center For Surgery And Health Economics,1
750,The Burn Center,1
910,University Of South Dakota,1
914,University Of Szeged,1
915,University Of Tennesse Health Sciences,1
803,Uf Health Shands Hospital,1
920,University Of Tennessee Medical Canter At Knoxville,1
922,University Of Texas Health San Antonio,1
748,The Austin Hospital,1
927,University Of Texas Medical School At Houston,1
929,University Of Texas Southwestern - Austin,1
744,Texas Tech University School Of Medicine,1
938,University Of Vermont Larner College Of Medicine,1
941,University Of Wiscosin,1
942,University Radiology At Robert Wood Johnson,1
741,Texas Tech Univeristy Health Science Center,1
949,Ut Health San Antonio,1
950,Uthsc Com Chattanooga,1
951,Utmb,1
908,University Of Sao Paulo,1
754,The Curtis National Hand Center,1
757,The Feinstein Institute For Medical Research At Northwell Health,1
887,University Of Modena And Reggio Emilia,1
872,University Of Kansas Health System,1
874,University Of Kansas School Of Medicine,1
877,University Of Manitoba,1
881,University Of Medicine And Dentistry Of New Jersey,1
770,The Royal Wolverhampton Hospitals Nhs Trust,1
769,The Royal Marsden Nhs Foundation Trust,1
768,The Research Institute At Nationwide Children'S Hospital,1
767,The Princess Alexandra Hospital Nhs Trust,1
764,The Medical Center Navicent Health,1
905,University Of Port Harcourt,1
892,University Of Nigeria,1
896,University Of North Dakota,1
762,The Jackson Laboratory For Genomic Medicine,1
897,University Of North Dakota School Of Medicine And Health Sciences,1
898,University Of Oklahoma - Tulsa,1
901,University Of Otago,1
759,The Geneva Foundation,1
903,University Of Oxford,1
685,Soroti Regional Referral Hospital,1
0,A.T. Still University,1
683,Singapore Health Services,1
236,Feinstein Institute For Molecular Medicine,1
222,Elmhurst Hospital Center,1
223,Emergency & Critical Care Medicine,1
224,Emory University Rollins School Of Public Health,1
226,Envision Healthcare,1
227,Epsom And St Helier University Hospitals Nhs Trust,1
230,Faculty Of Medical Sciences,1
232,Federal Medical Centre Abuja,1
235,Federal University Of Rio Grande Do Norte (Ufrn),1
242,Florida State,1
682,Singapore General Hospital,1
245,Florida State Universty,1
246,Forbes Regional Hospital,1
247,Fordham University,1
250,Fukushima Medical University School Of Medicine,1
251,Fuwai Hospital,1
252,G4 Alliance,1
256,General University Hospital Gregorio Maran,1
257,George Mason University,1
221,Elective Medical Student,1
220,Einstein Medical Center Philadelphia,1
218,Edward Via College Of Osteopathic Medicine,1
216,Eastern Regional Hospital,1
184,Department Of Epidemiology,1
185,Department Of Hepatobiliary Surgery And Institute Of Advanced Surgical Technology And Engineering,1
186,Department Of Pediatric Surgery,1
189,Dept. Of Otorhinolaryngology,1
190,Derby Hospitals Nhs Foundation Trust,1
193,Division Of Cardiac Surgery,1
194,Division Of Child And Adolescent Health,1
196,Divisions Of Pediatric Surgery And Surgical Research,1
199,Dorrington Medical Associates,1
203,Duke Children'S Health Center,1
205,Durban Unniversity Of Technology,1
206,Durham Veterans Affairs Medical Center,1
207,East Carolina University,1
209,East Hospital,1
210,East Tennesse State University,1
212,East Tennessee State University - Quillen College Of Medicine,1
214,East Texas Medical Center,1
261,Georgia Trauma Commission,1
262,Glasgow Royal Infirmary,1
263,Goshen Center For Cancer Care,1
303,Honorary,1
305,Hospital Episcopal San Lucas,1
306,Hospital For Sick Children,1
308,Hospital Pedro De Bethancourt,1
309,Hospital Universitario Calixto Garca,1
312,Howard Hughes Medical Institute,1
314,Hunter New England Health,1
315,Hunter New England Local Health District,1
316,Huntington Hospital/Northwell Health,1
322,Icahn School Of Medecine At Mount Sinai,1
323,Ichihara Hospital,1
324,Imperial College Healthcare Nhs Trust,1
326,Imperial College Trust,1
330,Institute Of Clinical Medicine,1
331,Institute Of Medical Science,1
336,International Rescue Committee,1
338,Jaber Alahmad Alsabah Hospital,1
339,Jamaica Hospital Medical Center,1
304,Hopital Universitaire De Mirebalais,1
301,Hokkaido University,1
264,Graduate Institute Of Anatomy And Cell Biology,1
300,Hoftstra Northwell School Of Medicine,1
265,Grady Health System,1
267,Great Ormond Street Institute Of Child Health,1
268,Greater Los Angeles Veterans Administration Healthcare System,1
269,Griffith University,1
270,Groote Schuur Hospital,1
272,Guangdong Hospital Of Traditional Chinese Medicine,1
274,Gundersen Health System,1
275,Gunma University Graduate School Of Medicine,1
276,Guobin Chen,1
285,Harlem Hospital,1
287,Harvard Business School,1
289,Hatton Research Institute,1
291,Hca Medical City Arlington,1
294,Hepatobiliary And Pancreatic Unit Hospital Pablo Tob=N Uribe (Hptu) <Sup>2</Sup>Liver Transplant Program Hptu  Universidad De Antioquia (Udea) <Sup>3</Sup>Gastrohepatology Group Udea  Epidemiology Group Universidad Ces,1
295,Highland Hospital,1
296,Hiroshima University,1
297,Hofstra North Shore Lij School Of Medicine,1
181,Denis And Lenora Foretia Foundation,1
179,Dayanand Medical College & Hospital,1
178,Data Science Center For The Study Of Surgery,1
49,Banner University Medical Center - Tucson - Banner Health,1
55,Baylor Scott & White Health,1
56,Baylor Scott & White Medical Center-Temple,1
60,Beth Israel Lahey Hospital,1
61,Bethany Kids At Aic Kijabe Hospital,1
62,Bidmc,1
63,Birmingham Va Medical Center,1
68,Boulder Community Health,1
69,Brandenburg Medical School,1
72,Brigham Young University,1
73,Bronx Care (Lebanon) Hospital,1
74,Bronx- Lebanon Hospital Center,1
76,Brooklyn Hospital Center,1
81,Burnett School Of Medicine At Tcu,1
82,C.S. Mott Children'S Hospital,1
83,C.S.Mott Children'S Hospital,1
86,California Northstate Unversity,1
87,Cancer Institute Hospital,1
50,Banner University Medical Center- Phoenix,1
44,Ascension St. Vincent Hospital,1
92,Carle Illinois College Of Medicine,1
42,Asahi General Hospital,1
2,Abilene Christian University,1
6,Academic Medical Center,1
7,Acclivus Inc. Chicago,1
9,Adventhealth Cancer Institute,1
12,Advocate Lutheran General Hospital,1
13,Affiliated Zhongda Hospital,1
16,Aichi Cancer Center,1
17,Akron General Medical Center,1
18,Alabama College Of Osteopathic Medicine,1
21,Alfred Health,1
25,Allies For Health,1
26,American Board Of Surgery,1
28,Ankara Yildirim Beyazit University,1
29,Ann & Robert H Lurie Children'S,1
36,Ann Arbor Va Healthcare System,1
38,Anne Marion Burnett School Of Medicine At Texas Christian University,1
39,Antiguo Hospital Civil De Guadalajara,1
91,Carle Foundation Hospital,1
93,Carnegie Mellon University,1
176,Darlington Memorial Hospital,1
137,Children'S Mercy Hospital And Clinics,1
141,Children'S National Health System,1
144,Childrens Hospital Of Philadelphia Research Institute,1
145,Chittagong Medical College Hospital,1
146,Chop Center For Fetal Research,1
147,Christian Medical College,1
149,Cinch Valley Medical Center,1
151,Cincinnati Children'S Hospital Medical Center (Cchmc),1
152,Cincinnati Childrens Hospital And Medical Center,1
153,Cincinnati Childrens'S Hospital Medical Center,1
154,City Of Hope Comprehensive Cancer Center,1
157,Cmc Hospital,1
161,Columbia University Irving Medical Center,1
169,Crown Princess Mary Cancer Centre,1
171,Crozer Health,1
173,Cuny School Of Medicine,1
174,Dalhousie University,1
175,Dana Farber Cancer Insititute,1
139,Children'S Mercy Hospital-University Of Missouri Kansas City,1
133,Children'S Medical Center Dallas,1
98,Center For Fetal And Placental Research,1
128,Children'S Hospital Of Michigan,1
100,Center For Global Surgical Studies,1
101,Center For Healthcare Outcomes & Policy (Chop),1
102,Center For Innovations In Quality,1
103,Center For Perinatal Research,1
107,Center Of Advanced Surgical Oncology,1
109,Centre For Biomedical Technologies,1
110,Centre For Research On The Epidemiology Of Disasters -  Universitt Catholique De Louvain,1
111,Centre Hospitalier De L'Universit De Montral,1
112,Centro Mtdico Abc,1
113,Chandler Regional Medical Center,1
114,Chang Gung Memorial Hospital,1
116,Chelsea And Westminster Hospital Nhs Trust,1
119,Chicago Medical School At Rosalind Franklin University,1
121,Children Mercy'S Hospital,1
122,Children'S Health,1
123,Children'S Hospital At Oklahoma University Medicine,1
127,Children'S Hospital Los Angeles/The Saban Research Institute,1
340,Japanese Red Cross Maebashi Hospital,1
341,Jefferson Pancreatic,1
343,Jellison Cancer Institute/ Florida State University,1
567,Okinawa Chubu Hospital,1
574,Osf St. Francis Medical Center,1
575,Ouhsc,1
577,Pacific Northwest University Of Health Sciences,1
579,Panzi Hospital,1
585,Penn State Children'S Hospital,1
588,Pennsylvania State University College Of Medicine,1
589,Peter Maccallum Cancer Centre,1
592,Physiotherapy Dept. Health Sciences,1
593,Physis Group,1
594,Price Institute Of Of Surgical Research And The Section Of Colorectal Surgery,1
597,Prince Of Wales Hospital,1
598,Prince Sultan Military Medical City,1
600,Promedica Health System,1
602,Providence Portland Cancer Center,1
603,Qassim University,1
605,Queen Elizabeth Central Hospital,1
606,Queen Mary,1
571,Orlando Health,1
566,Okayama University Graduate School Of Medicine,1
611,Rady Children'S Hospital,1
559,Ochsner Lsu Health Sciences Center,1
534,Northwell Health North Shore/Long Island Jewish Hospital,1
535,Northwell Health System,1
536,Northwell Health System - Long Island Jewish Medical Center,1
539,Northwell Northshore/Long Island Jewish,1
540,Northwestern Memorial Hospital,1
542,Northwestern University Feinberg School Of Medicine And Ann & Robert H. Lurie Childrens Hospital Of Chicago,1
544,Nova Southeastern University Dr Kiran C Patel College Of Allopathic Medicine,1
545,Nova Southeastern University Dr. Kiran C Patel College Of Allopathic Medicine,1
546,Noveome Biotherapeutic,1
549,Nyc Health +Hospitals/ Elmhurst,1
550,Nyu Grossman School Of Medicine,1
552,Nyu Langone Hospital - Long Island,1
553,Nyu Langone Hospital-Brooklyn,1
554,Nyu Winthrop Hospital,1
556,Ocala Health,1
557,Ocala Regional Medical Center,1
558,Ochsner Clinic Foundation,1
608,Rabin Medical Center,1
612,Rady Children'S Hospital - San Diego,1
530,Northwell,1
652,Saint Mary'S Hospital,1
654,San Antonio Military Medical Center,1
655,San Francisco General Hospital And The University Of California,1
656,San Francisco State University,1
658,Sandeman Provinical Hospital/Bolan Medical College,1
661,Sapporo Ishiyama Hospital,1
662,Sapporo Medical University Hospital,1
664,Scripps Health,1
667,Second Trial Coordinating Center,1
668,Sefako Makgatho Health Sciences University,1
669,Semmelweis University,1
670,Sentara Healthcare,1
671,Shady Side Academy,1
673,Shinshu Medical University,1
675,Shizuoka Children'S Hospital,1
676,Shore Regional,1
679,Simpson Querrey Institute For Bionanotechnology,1
680,Sinai Hospital,1
653,Samford University,1
650,Saint James School Of Medicine,1
613,Rady Children'S Hospital San Diego,1
649,Saint Elizabeth Medical Center,1
614,Rady Children'S Hospital/ Uc San Diego,1
615,Rainbow Babies And Children'S Hospital,1
617,Reid Plastic & Reconstructive Surgery,1
619,Rhodes College,1
621,Rigshospitalet,1
623,Riverside University Health System,1
624,Robert H. Lurie Comprehensive Cancer Center,1
630,Royal Free Hospital Nhs Foundation Trust,1
632,Royal Prince Alfred Hospital,1
633,Rush Medical College,1
635,Russells Hall Hospital,1
639,Rutgers Rwjms,1
640,Rutgers School Of Biomedical Sciences,1
641,Rutgers School Of Dental Medicine,1
643,Rwj/Barnabas Health Community Medical Center,1
644,Sacramento Va Medical Center,1
648,Saint Boniface Hospital,1
531,Northwell - Staten Island University Hospital,1
527,Northernontario School Of Medicne,1
344,Jellison Cancer Institute/ Florida State University College Of Medicine,1
379,King'S College Hospital Nhs Foundation Trust,1
385,Kyoto University,1
388,Laboratory For Regenerative Tissue Repair,1
390,Lagos University Teaching Hospital,1
392,Lankenau Medical Center,1
394,Latin American School Of Medicine (Elam),1
396,Lebanon Valley College,1
397,Legacy Good Samaritan Medical Center,1
399,Leiden University Medical Center,1
402,Lincoln Medical Center,1
406,Louisiana State University (Lsu) Health,1
407,Louisiana State University Health - Shreveport,1
409,Loyola University Chicago,1
412,Loyola Universtiy Medical Center,1
413,Lsu Health Sciences Center - New Orleans,1
415,Lsuhsc School Of Medicine,1
416,Macquarie University,1
418,Magee-Womens Research Institute,1
381,King'S Mill Hospital,1
378,King George'S Medical University (Kgmu),1
424,Marshall Institute For Interdisciplinary Research,1
374,King Chulalongkorn Memorial Hospital,1
345,Jellison Cancer Institute/Florida State University College Of Medicine,1
346,Jesse Brown Va Medical Center,1
347,Joe Dimaggio Children'S Hospital,1
348,John D. Dingell Va Medical Center,1
353,John Wayne Cancer Institute/Providence St. John'S Medical Center,1
356,Kagoshima University,1
357,Kampala International University Western Campus,1
358,Kamuzu Central Hospital,1
360,Karmanos Cancer Institute,1
361,Karolinska Institutet,1
362,Kashiwa Kosei General Hospital,1
365,Keck Medical Center Of University Of Southern California,1
367,Keck School Of Medicine Of The University Of Southern California,1
368,Keio Universiry,1
371,Kibungo Referral Hospital,1
372,Kidsor,1
373,Kinan Hospita,1
422,Marin General Hospital,1
425,Marshall University Joan C. Edwards School Of Medicine,1
526,Northern Ontario School Of Medicine(Nosm) University,1
477,Monroe Carell Jr. Childrens Hospital At Vanderbilt,1
481,Morristown Medical Center,1
483,Mount Sinai St. Luke'S Roosevelt General Surgery Residency Program,1
484,Mountain Area Health Education Center,1
486,Musc,1
497,Nemour'S Children'S Hospital; University Of Central Florida,1
498,Nemours Alfred I Dupot Hospital For Children,1
501,Nemours Children'S Health System,1
503,Nemours/Alfred I Dupont Hospital For Children,1
504,Nepal Medical College And Teaching Hospital,1
505,Neurological Institute Of Thailand,1
1,Aberdeen Royal Infirmary,1
512,New York Presbyterian Hospital - Weill Cornell Medical College,1
513,New York University Langone Health,1
514,New York University Langone Hospital - Long Island,1
517,Newyork-Presbyterian Hospital/Weill Cornell Medical Center,1
522,North Florida/South Georgia Veterans Health System,1
524,North Shore University Hospital And Long Island Jewish Medical Center,1
479,Moores Cancer Center,1
476,Monroe Carell,1
428,Mary Bridge Children'S Health Center,1
475,Monmouth Medical Center,1
430,Mater Adult Brisbane Hospital,1
431,Mater Infirmorum,1
432,Matsushima Hospital,1
433,Maulana Azad Medical College,1
436,Mayo Clinic - Rochester,1
438,Mayo Clinic Rochester,1
439,Mayo Medical School,1
440,Mbarara University Of Science And Technology,1
441,Mccallum Place,1
446,Mcmaster University,1
448,Medical College Of Georgia At Augusta University,1
451,Medstar Georgetown University Hospital/Washington Hospital Center,1
457,Mending Kids,1
462,Metroderm,1
465,Miami Valley Hospital,1
471,Missouri State University,1
473,Moi Teaching And Referral Hospital,1
1020,Zucker Som At Hofstra/Northwell Health,1
