,rank,funding,year,institution,count
307,4,20979772,2020,Ohio State University,35.0
308,5,19988802,2020,University Of Pittsburgh,27.0
309,6,15019508,2020,University Of Texas Health Science Center At Houston,25.0
310,7,14557518,2020,Hospital Of The University Of Pennsylvania,31.0
311,8,14392052,2020,Stanford University,26.0
312,9,14063870,2020,University Of Colorado Denver,22.0
313,10,13833562,2020,Emory University School Of Medicine,10.0
314,11,12542330,2020,University Of Wisconsin,28.0
315,12,12328770,2020,University Of Maryland,7.0
316,13,12293441,2020,Columbia University Irving Medical Center,3.0
317,14,12197032,2020,University Of California - Davis,4.0
318,15,11466497,2020,Johns Hopkins University School Of Medicine,59.0
319,16,11310825,2020,University Of Rochester,9.0
320,17,11114745,2020,University Of California - San Francisco,22.0
321,18,9580888,2020,University Of Miami,26.0
322,19,9387682,2020,Northwestern University,26.0
323,20,9172848,2020,University Of California - Los Angeles,25.0
324,21,6959061,2020,University Of Alabama At Birmingham,94.0
325,22,6941202,2020,University Of Utah,8.0
326,23,6659818,2020,Vanderbilt University Medical Center,15.0
327,24,6632148,2020,University Of Chicago,16.0
328,25,6523472,2020,Weill Cornell Medical College,11.0
329,26,6344047,2020,Case Western Reserve University School Of Medicine,5.0
330,27,6083617,2020,University Of Kentucky,9.0
331,28,5993277,2020,University Of California - San Diego,7.0
332,29,5991842,2020,University Of Florida,37.0
333,30,5554839,2020,Indiana Univ-Purdue Univ Indianapolis,0.0
334,31,5293730,2020,New York University School Of Medicine,3.0
335,32,5105893,2020,University Of Minnesota,6.0
336,33,4168533,2020,Medical University Of South Carolina,3.0
337,34,3821710,2020,University Of Virginia,6.0
338,35,3687578,2020,Yale University School Of Medicine,29.0
339,36,3673146,2020,Baylor College Of Medicine,26.0
340,37,3595392,2020,University Of Nebraska College Of Medicine,8.0
341,38,3417562,2020,University Of North Carolina At Chapel Hill,19.0
342,39,3097680,2020,University Of Southern California,8.0
343,40,2946558,2020,University Of Iowa,10.0
344,41,2842797,2020,Penn State Hershey Medical Center,6.0
345,42,2565242,2020,Loyola University Chicago,0.0
346,43,2354653,2020,University Of Illinois At Chicago,1.0
347,44,2325284,2020,Harvard Medical School,15.0
348,45,2169074,2020,University Of Missouri Columbia,0.0
349,46,1894136,2020,University Of Washington,1.0
350,47,1882966,2020,University Of Vermont College Of Medicine / Fletcher Allen Health Care,8.0
351,48,1762285,2020,East Tennessee State University,1.0
352,49,1708682,2020,University Of Texas Southwestern Medical Center,25.0
353,50,1671109,2020,Wake Forest University School Of Medicine,5.0
354,51,1629373,2020,University Of New Mexico Hsc,1.0
355,52,1554996,2020,University Of Cincinnati,16.0
356,53,1537124,2020,George Washington University,3.0
357,54,1505045,2020,University Of Arizona,16.0
358,55,1412789,2020,Albert Einstein College Of Medicine,2.0
359,56,1390398,2020,University Of South Florida College Of Medicine,13.0
360,57,1324188,2020,University Of California - Irvine,12.0
361,58,1104195,2020,University Of Connecticut School Of Medicine,0.0
362,59,1037213,2020,New Jersey Medical School,11.0
363,60,941602,2020,Albany Medical College,5.0
364,61,754897,2020,University Of Texas Health Science Center At San Antonio,3.0
365,62,733101,2020,University Of Texas Medical Branch,9.0
366,63,716026,2020,University Of Oklahoma College Of Medicine,5.0
367,64,649402,2020,Augusta University,1.0
368,65,620708,2020,Medical College Of Wisconsin,25.0
369,66,550317,2020,Boston University,16.0
370,67,479946,2020,Georgetown University Medical Center,5.0
371,68,426326,2020,Thomas Jefferson University,6.0
372,69,399204,2020,Suny Upstate Medical University,1.0
373,70,366000,2020,University Of Nevada,1.0
374,71,346500,2020,University Of Tennessee Health Science Center,11.0
375,72,336848,2020,Louisiana State University Health Sciences Center,3.0
376,73,304547,2020,Stony Brook University Medical Center,6.0
377,74,251250,2020,University Of Massachusetts Medical School,8.0
378,75,249000,2020,University Of Kansas Medical Center,1.0
379,76,162000,2020,University Of Mississippi,4.0
380,77,127878,2020,Texas Tech University Health Sciences Center,2.0
381,1,30913358,2021,Duke University Medical Center,4.0
382,2,25592903,2021,Washington University In St. Louis,1.0
383,3,25578813,2021,University Of Michigan,37.0
384,4,18325921,2021,Hospital Of The University Of Pennsylvania,25.0
385,5,15962564,2021,University Of Pittsburgh,9.0
386,6,15259477,2021,Ohio State University,12.0
387,7,14568462,2021,Columbia University Irving Medical Center,4.0
388,8,14243653,2021,University Of Wisconsin,12.0
389,9,13629398,2021,University Of Maryland,3.0
390,10,12831923,2021,Stanford University,13.0
391,11,12785866,2021,University Of California - San Francisco,18.0
392,12,11606366,2021,Emory University School Of Medicine,2.0
393,13,11548187,2021,Northwestern University,15.0
394,14,10974171,2021,Johns Hopkins University School Of Medicine,20.0
395,15,10398611,2021,University Of Rochester,2.0
396,16,9210119,2021,University Of Miami,16.0
397,17,8943735,2021,University Of California - Los Angeles,20.0
398,18,8700403,2021,University Of Alabama At Birmingham,66.0
399,19,8433854,2021,University Of California - San Diego,7.0
400,20,8214783,2021,University Of Utah,5.0
401,21,8188140,2021,University Of California - Davis,5.0
402,22,8083308,2021,University Of Florida,10.0
403,23,7963712,2021,Vanderbilt University Medical Center,4.0
404,24,7835013,2021,University Of Chicago,6.0
405,25,7708735,2021,University Of Colorado Denver,14.0
406,26,7535477,2021,Weill Cornell Medical College,3.0
407,27,7521310,2021,Indiana Univ-Purdue Univ Indianapolis,0.0
408,28,6471354,2021,University Of Minnesota,1.0
409,29,6000203,2021,New Jersey Medical School,3.0
410,30,5481477,2021,University Of Texas Southwestern Medical Center,14.0
411,31,5287766,2021,New York University School Of Medicine,1.0
412,32,5133229,2021,University Of Kentucky,5.0
413,33,4818376,2021,Baylor College Of Medicine,36.0
414,34,4567964,2021,University Of Virginia,6.0
415,35,4369978,2021,Penn State Hershey Medical Center,8.0
416,36,4313281,2021,Case Western Reserve University School Of Medicine,2.0
417,37,3883331,2021,Medical University Of South Carolina,1.0
418,38,3661242,2021,Yale University School Of Medicine,9.0
419,39,3410384,2021,University Of Southern California,4.0
420,40,3194155,2021,University Of North Carolina At Chapel Hill,12.0
421,41,3084129,2021,Virginia Commonwealth University,2.0
422,42,3068283,2021,Wake Forest University School Of Medicine,4.0
423,43,3062576,2021,University Of Nebraska College Of Medicine,5.0
424,44,3010510,2021,University Of Missouri Columbia,0.0
425,45,2721933,2021,Medical College Of Wisconsin,18.0
426,46,2549118,2021,University Of Arizona,11.0
427,47,2532836,2021,University Of Iowa,12.0
428,48,2255929,2021,East Tennessee State University,1.0
429,49,2242775,2021,Albert Einstein College Of Medicine,3.0
430,50,2137795,2021,University Of Texas Health Science Center At Houston,10.0
431,51,2058926,2021,Harvard Medical School,8.0
432,52,2055951,2021,University Of Illinois At Chicago,1.0
433,53,1867083,2021,Loyola University Chicago,0.0
434,54,1609364,2021,University Of Vermont College Of Medicine / Fletcher Allen Health Care,2.0
435,55,1565076,2021,University Of Cincinnati,8.0
436,56,1544940,2021,University Of South Florida College Of Medicine,1.0
437,57,1526224,2021,University Of Washington,0.0
438,58,1511405,2021,University Of New Mexico Hsc,2.0
439,59,1070532,2021,University Of Oklahoma College Of Medicine,4.0
440,60,910146,2021,University Of Connecticut School Of Medicine,0.0
441,61,907901,2021,University Of California - Irvine,6.0
442,62,807796,2021,Boston University,8.0
443,63,801834,2021,George Washington University,1.0
444,64,750022,2021,University Of Texas Health Science Center At San Antonio,5.0
445,65,673667,2021,Augusta University,0.0
446,66,645880,2021,State University Of New York At Buffalo,3.0
447,67,601332,2021,Oregon Health And Science University,3.0
448,68,540543,2021,University Of Texas Medical Branch,4.0
449,69,506528,2021,University Of Nevada,0.0
450,70,479946,2021,Georgetown University Medical Center,7.0
451,71,452260,2021,Albany Medical College,3.0
452,72,346500,2021,University Of Tennessee Health Science Center,1.0
453,73,326607,2021,Louisiana State University Health Sciences Center,0.0
454,74,234125,2021,University Of Louisville,0.0
455,75,209375,2021,University Of Massachusetts Medical School,5.0
456,76,162000,2021,University Of Mississippi,0.0
457,1,44987067,2022,Duke University Medical Center,10.0
458,2,28593123,2022,University Of Michigan,42.0
459,3,28448607,2022,Washington University In St. Louis,2.0
460,4,21073685,2022,University Of Florida,21.0
461,5,21002526,2022,Hospital Of The University Of Pennsylvania,18.0
462,6,17889737,2022,University Of Pittsburgh,18.0
463,7,17610781,2022,University Of Wisconsin,16.0
464,8,17225409,2022,Ohio State University,10.0
465,9,16059288,2022,Columbia University Irving Medical Center,5.0
466,10,13728161,2022,University Of Alabama At Birmingham,67.0
467,11,12408668,2022,Stanford University,14.0
468,12,11864355,2022,Northwestern University,13.0
469,13,11817446,2022,University Of Minnesota,2.0
470,14,11667474,2022,Johns Hopkins University School Of Medicine,3.0
471,15,11507842,2022,University Of Colorado Denver,19.0
472,16,11251393,2022,University Of California - Los Angeles,27.0
473,17,10878001,2022,University Of California - San Francisco,10.0
474,18,9451273,2022,University Of Rochester,5.0
475,19,9411295,2022,Emory University School Of Medicine,5.0
476,20,9367680,2022,University Of Miami,15.0
477,21,9090450,2022,University Of Maryland,2.0
478,22,8258063,2022,Vanderbilt University Medical Center,6.0
479,23,8245306,2022,University Of Utah,8.0
480,24,8134037,2022,University Of California - San Diego,10.0
481,25,7543361,2022,University Of Chicago,2.0
482,26,7450111,2022,Weill Cornell Medical College,0.0
483,27,7343475,2022,University Of California - Davis,1.0
484,28,7007581,2022,New York University School Of Medicine,2.0
485,29,7005922,2022,Indiana Univ-Purdue Univ Indianapolis,0.0
486,30,6484885,2022,University Of Virginia,9.0
487,31,5984708,2022,New Jersey Medical School,11.0
488,32,5533212,2022,University Of North Carolina At Chapel Hill,9.0
489,33,5120426,2022,University Of Texas Southwestern Medical Center,13.0
490,34,4876869,2022,Baylor College Of Medicine,10.0
491,35,4598099,2022,University Of Louisville,4.0
492,36,4548529,2022,University Of Kentucky,2.0
493,37,4522745,2022,Case Western Reserve University School Of Medicine,1.0
494,38,3959242,2022,Yale University School Of Medicine,4.0
495,39,3648840,2022,University Of Nebraska College Of Medicine,5.0
496,40,3429434,2022,Penn State Hershey Medical Center,3.0
497,41,3405162,2022,University Of Southern California,0.0
498,42,3167729,2022,Medical University Of South Carolina,3.0
499,43,3082337,2022,Medical College Of Wisconsin,7.0
500,44,2883577,2022,University Of Missouri Columbia,0.0
501,45,2863973,2022,University Of Arizona,13.0
502,46,2647732,2022,University Of Washington,0.0
503,47,2590525,2022,University Of Iowa,5.0
504,48,2101967,2022,University Of South Florida College Of Medicine,10.0
505,49,1875096,2022,University Of California - Irvine,4.0
506,50,1825866,2022,Wake Forest University School Of Medicine,1.0
507,51,1609186,2022,East Tennessee State University,2.0
508,52,1608166,2022,Harvard Medical School,4.0
509,53,1383239,2022,University Of Cincinnati,1.0
510,54,1313303,2022,Virginia Commonwealth University,1.0
511,55,1131773,2022,University Of Vermont College Of Medicine / Fletcher Allen Health Care,2.0
512,56,1080472,2022,Loyola University Chicago,0.0
513,57,1070099,2022,University Of Texas Health Science Center At Houston,15.0
514,58,916387,2022,Boston University,7.0
515,59,882617,2022,University Of Connecticut School Of Medicine,0.0
516,60,834757,2022,University Of New Mexico Hsc,1.0
517,61,752803,2022,George Washington University,2.0
518,62,673667,2022,Augusta University,2.0
519,63,644828,2022,State University Of New York At Buffalo,4.0
520,64,612680,2022,University Of Nevada,1.0
521,65,595206,2022,Tulane University School Of Medicine,1.0
522,66,540119,2022,Louisiana State University Health Sciences Center,4.0
523,67,461586,2022,Albany Medical College,3.0
524,68,456464,2022,Oregon Health And Science University,4.0
525,69,403577,2022,University Of Illinois At Chicago,0.0
526,70,362500,2022,University Of Oklahoma College Of Medicine,7.0
527,71,353959,2022,Georgetown University Medical Center,4.0
528,72,346500,2022,University Of Tennessee Health Science Center,4.0
529,73,341416,2022,University Of Texas Medical Branch,6.0
530,74,268394,2022,University Of Mississippi,2.0
531,75,244500,2022,Suny Upstate Medical University,0.0
532,76,164559,2022,University Of Massachusetts Worcester,0.0
533,1,47357541,2023,Duke University Medical Center,18.0
534,2,34198285,2023,Washington University In St. Louis,3.0
535,3,28960624,2023,University Of Michigan,51.0
536,4,20604572,2023,University Of Minnesota,1.0
537,5,18370424,2023,University Of Florida,21.0
538,6,17861753,2023,Hospital Of The University Of Pennsylvania,36.0
539,7,17735229,2023,Stanford University,26.0
540,8,17394455,2023,University Of Pittsburgh,23.0
541,9,17307614,2023,University Of California - San Francisco,13.0
542,10,15641937,2023,Northwestern University,28.0
543,11,15605904,2023,Ohio State University,22.0
544,12,14743652,2023,University Of Wisconsin,12.0
545,13,12853999,2023,University Of Colorado Denver,27.0
546,14,12829669,2023,Columbia University Irving Medical Center,4.0
547,15,11268770,2023,University Of California - Los Angeles,37.0
548,16,11182082,2023,Yale University School Of Medicine,15.0
549,17,10778923,2023,Johns Hopkins University School Of Medicine,15.0
550,18,10730506,2023,Weill Cornell Medical College,3.0
551,19,10271489,2023,University Of California - San Diego,12.0
552,20,9909483,2023,University Of Rochester,7.0
553,21,8642574,2023,Vanderbilt University Medical Center,9.0
554,22,8484077,2023,University Of Maryland,6.0
555,23,8243138,2023,New York University School Of Medicine,5.0
556,24,8213523,2023,Baylor College Of Medicine,42.0
557,25,8167797,2023,University Of California - Davis,2.0
558,26,8020011,2023,Indiana Univ-Purdue Univ Indianapolis,0.0
559,27,7960003,2023,University Of Alabama At Birmingham,75.0
560,28,7462831,2023,Emory University School Of Medicine,6.0
561,29,6849551,2023,University Of Texas Southwestern Medical Center,21.0
562,30,6243307,2023,New Jersey Medical School,8.0
563,31,6084814,2023,University Of Miami,17.0
564,32,5954875,2023,University Of Virginia,9.0
565,33,5702379,2023,University Of Louisville,4.0
566,34,5467990,2023,University Of Kentucky,4.0
567,35,5333545,2023,Medical University Of South Carolina,1.0
568,36,4965150,2023,University Of Arizona,22.0
569,37,4870793,2023,University Of Southern California,5.0
570,38,4857057,2023,University Of North Carolina At Chapel Hill,19.0
571,39,4765505,2023,Penn State Hershey Medical Center,6.0
572,40,4494329,2023,University Of Utah,11.0
573,41,4082139,2023,University Of Chicago,24.0
574,42,3386453,2023,University Of Nebraska College Of Medicine,7.0
575,43,3372710,2023,Virginia Commonwealth University,3.0
576,44,3226307,2023,Case Western Reserve University School Of Medicine,11.0
577,45,3212048,2023,Wake Forest University School Of Medicine,6.0
578,46,3103575,2023,Medical College Of Wisconsin,24.0
579,47,3080200,2023,University Of California - Irvine,6.0
580,48,2924278,2023,University Of Missouri Columbia,0.0
581,49,2674784,2023,University Of Washington,1.0
582,50,2202693,2023,University Of South Florida College Of Medicine,6.0
583,51,1992729,2023,University Of Oklahoma College Of Medicine,7.0
584,52,1889826,2023,University Of Texas Health Science Center At Houston,32.0
585,53,1661585,2023,East Tennessee State University,2.0
586,54,1618708,2023,Loyola University Chicago,0.0
587,55,1569451,2023,University Of Vermont College Of Medicine / Fletcher Allen Health Care,10.0
588,56,1293527,2023,Boston University,4.0
589,57,1012928,2023,University Of Texas Medical Branch,8.0
590,58,986855,2023,University Of Connecticut School Of Medicine,2.0
591,59,971318,2023,University Of Illinois At Chicago,1.0
592,60,789120,2023,Oregon Health And Science University,1.0
593,61,678593,2023,University Of Iowa,6.0
594,62,644828,2023,State University Of New York At Buffalo,2.0
595,63,607476,2023,Brown University School Of Medicine,5.0
596,64,555950,2023,Harvard Medical School,9.0
597,65,529610,2023,Tulane University School Of Medicine,4.0
598,66,523215,2023,University Of Cincinnati,8.0
599,67,476374,2023,University Of Nevada,0.0
600,68,466249,2023,Albany Medical College,2.0
601,69,446321,2023,Thomas Jefferson University,7.0
602,70,378750,2023,University Of New Mexico Hsc,1.0
603,71,353959,2023,Georgetown University Medical Center,3.0
604,72,307014,2023,Albert Einstein College Of Medicine,1.0
605,73,268394,2023,University Of Mississippi,1.0
606,74,220778,2023,Temple University,16.0
607,75,203750,2023,Suny Upstate Medical University,0.0
608,76,163058,2023,University Of Massachusetts Medical School,2.0
609,77,161950,2023,University Of South Alabama,5.0
